temperature,vibration,current,voltage,hours,failure
74.96714153011233,7.099033154879003,12.974465175076855,210.46096221061305,1568.253197517533,1
68.61735698828815,6.386950524369153,14.566443987853447,215.69807494610248,1984.398255530458,0
76.47688538100692,5.089445554880261,12.622740237000116,217.93197233289177,2009.0084360222233,0
85.23029856408026,4.029594833441639,14.07611541108288,229.43843828670094,2236.315172921703,1
67.65846625276664,6.047334970420385,9.319155999138644,222.7827656226688,1316.5708183595868,0
67.6586304305082,5.590228078132625,15.639881122118815,213.32259215450054,2296.283636923665,0
85.79212815507391,6.342789830041598,15.003616426086673,222.4301814470882,647.8041841986123,1
77.67434729152909,5.9527577025229546,12.548734106795429,212.26348005530818,1685.057723818095,0
65.30525614065049,6.574329072979003,16.977737005297215,225.41345526943536,1755.8630787742277,0
75.42560043585965,4.1971471826591475,17.812710412879674,217.64437674091062,2316.663413035619,0
65.36582307187538,6.976091098451489,10.177320406893077,219.53181905630416,2011.3154263384345,0
65.34270246429743,5.296399407038599,12.711825664301358,226.62898323771094,1297.2184730718568,0
72.41962271566034,8.112891308937899,12.692572950638105,213.56418215707876,1507.5034370914923,1
50.86719755342202,3.9662182728656483,12.180290696673406,213.01440907443504,2099.3400047737036,0
52.75082167486967,7.603945704747874,17.488424525795246,217.08200336826997,1960.4663290677217,1
64.37712470759027,5.296866175193972,14.418521583681589,225.19189425509657,1710.437945182127,0
59.87168879665576,4.022872994578328,14.206455476068168,212.4032696226158,1759.5831052440103,0
73.14247332595274,4.274171248918518,8.98841290677974,205.83922200944716,2348.0839985796447,0
60.91975924478789,4.519479037708519,16.90625409062768,217.74420570795502,1741.1537135653925,0
55.87696298664709,5.636248919602875,11.282224815439582,222.7587039995546,1955.9543779854635,0
84.65648768921554,5.784253232053249,15.179797890798985,226.00130874869416,3084.9682940402713,1
67.74223699513465,4.139449994092131,15.832130813874574,217.684193189573,1288.1586815580386,0
70.67528204687923,4.963468111608526,19.08197578751595,217.94286696441998,1074.0786342126707,0
55.75251813786544,8.213405537917795,11.073538802642663,225.76950367127873,2391.7948323993032,1
64.55617275474818,7.591314755151068,5.941463532537524,210.6512915015229,1660.6784693529485,1
71.10922589709867,5.654485504511048,15.551548634261085,218.05739612408496,1840.8812361286898,0
58.490064225776976,5.057005217252301,20.401533544532562,220.9521194496253,1609.4218109344429,0
73.75698018345672,5.1800469900773916,18.716839058818312,222.24609360642518,1870.0999296162438,0
63.99361310081195,5.9202769590956255,15.628978245823877,217.4509665340456,2799.2690560481706,0
67.08306250206724,3.4658111522023916,13.525091443103857,220.17220505852922,2401.0642293090596,0
63.98293387770603,4.613935193864982,17.42136778991193,207.55836323293505,2431.111755943489,0
88.52278184508938,2.497123889183616,12.079361400886594,216.70875793833076,1291.886472103677,1
69.86502775262066,5.598834683907919,16.42907330806866,222.26754356277235,1424.4231317235653,0
59.422890710440996,5.970793909554112,16.516410477499882,215.0885298287266,580.4606702572864,0
78.22544912103189,4.275220306550939,18.18062972249664,220.294921107948,1595.3095894586231,0
57.791563500289776,7.360980144935049,23.278980116733234,222.2343625040135,2478.351593192829,1
72.08863595004756,3.161351505496488,16.1772479015363,218.28725399571118,2258.4732578741855,0
50.403298761202244,2.8034376796852696,13.473109122877503,220.85231885498285,1889.243368523938,0
56.71813951101569,5.336677727839958,14.923277063424017,215.18633717357693,1988.8498581409735,0
71.96861235869123,6.570647453918232,9.692772285332644,218.96694360151977,1655.5572287122973,0
77.3846657999541,7.525891537186803,12.915860606732824,223.0510808479461,2102.379441200892,1
71.7136828118997,4.31167360569659,13.772152685660688,220.78486480484216,2382.9391397403074,0
68.8435171761176,6.618021250146944,13.427734806196222,217.0673436521803,1192.0566062947637,0
66.98896304410711,4.9422372957489396,15.457064616101166,221.12108202145396,2149.823843918674,0
55.214780096325725,4.74105905008877,12.532740202853399,223.5730489531831,2466.2174354773338,0
62.801557916052914,6.3254899062300085,18.363092001973413,209.7502936071126,1792.4498555183152,0
65.39361229040213,5.978484317620129,15.000621194754592,225.7953703247795,2350.3503060602916,0
80.57122226218915,2.635411764523626,14.972099036584156,218.31872630659464,3407.3272222362766,1
73.43618289568461,7.214810524588843,14.016315850461247,222.12744966620116,1947.8286035065541,1
52.36959844637266,7.0701370312211775,15.465572051576938,225.98623461822615,2196.653525002662,1
73.24083969394795,4.061655947735706,17.475294794002906,213.14163151384767,1630.9714581693042,0
66.14917719583684,5.593705300156113,12.398609352867298,216.45279498786226,2090.6255813010252,0
63.23077999694041,5.7410452794241085,13.02565053277423,218.55725652062148,2230.135812491152,0
76.11676288840867,5.391010648735861,14.088821913670007,216.08123239437785,2097.421170135069,0
80.30999522495951,4.174542269231869,10.962387229580354,228.67468287918405,1490.1523401455715,0
79.31280119116198,3.9925649480929226,12.542226420835506,215.71613953086603,2103.1808856627254,0
61.607824767773614,4.961668893512832,13.571337379366023,217.22226610256567,2731.0979693588183,0
66.90787624148786,6.759093528889047,17.623167542138184,221.0219451580149,2224.3178822572636,0
73.31263431403563,5.8154002318916485,15.787683987005774,213.98925236961955,2480.9935945359207,0
